abbrev,player_count,link
AFC,166,https://fbref.com/en/country/players/AFG/Afghanistan-Football-Players
UEFA,455,https://fbref.com/en/country/players/ALB/Albania-Football-Players
CAF,452,https://fbref.com/en/country/players/ALG/Algeria-Football-Players
OFC,37,https://fbref.com/en/country/players/ASA/American-Samoa-Football-Players
UEFA,123,https://fbref.com/en/country/players/AND/Andorra-Football-Players
CAF,278,https://fbref.com/en/country/players/ANG/Angola-Football-Players
CONCACAF,110,https://fbref.com/en/country/players/AIA/Anguilla-Football-Players
CONCACAF,158,https://fbref.com/en/country/players/ATG/Antigua-and-Barbuda-Football-Players
CONMEBOL,4209,https://fbref.com/en/country/players/ARG/Argentina-Football-Players
UEFA,240,https://fbref.com/en/country/players/ARM/Armenia-Football-Players
CONCACAF,136,https://fbref.com/en/country/players/ARU/Aruba-Football-Players
AFC,1326,https://fbref.com/en/country/players/AUS/Australia-Football-Players
UEFA,1651,https://fbref.com/en/country/players/AUT/Austria-Football-Players
UEFA,275,https://fbref.com/en/country/players/AZE/Azerbaijan-Football-Players
CONCACAF,102,https://fbref.com/en/country/players/BAH/Bahamas-Football-Players
AFC,215,https://fbref.com/en/country/players/BHR/Bahrain-Football-Players
AFC,168,https://fbref.com/en/country/players/BAN/Bangladesh-Football-Players
CONCACAF,178,https://fbref.com/en/country/players/BRB/Barbados-Football-Players
UEFA,372,https://fbref.com/en/country/players/BLR/Belarus-Football-Players
UEFA,2589,https://fbref.com/en/country/players/BEL/Belgium-Football-Players
CONCACAF,144,https://fbref.com/en/country/players/BLZ/Belize-Football-Players
CAF,135,https://fbref.com/en/country/players/BEN/Benin-Football-Players
CONCACAF,152,https://fbref.com/en/country/players/BER/Bermuda-Football-Players
AFC,82,https://fbref.com/en/country/players/BHU/Bhutan-Football-Players
CONMEBOL,924,https://fbref.com/en/country/players/BOL/Bolivia-Football-Players
CONCACAF,1,https://fbref.com/en/country/players/BOE/Bonaire-Football-Players
UEFA,878,https://fbref.com/en/country/players/BIH/Bosnia-and-Herzegovina-Football-Players
CAF,177,https://fbref.com/en/country/players/BOT/Botswana-Football-Players
CONMEBOL,8145,https://fbref.com/en/country/players/BRA/Brazil-Football-Players
CONCACAF,95,https://fbref.com/en/country/players/VGB/British-Virgin-Islands-Football-Players
AFC,72,https://fbref.com/en/country/players/BRU/Brunei-Football-Players
UEFA,1708,https://fbref.com/en/country/players/BUL/Bulgaria-Football-Players
CAF,260,https://fbref.com/en/country/players/BFA/Burkina-Faso-Football-Players
CAF,144,https://fbref.com/en/country/players/BDI/Burundi-Football-Players
AFC,142,https://fbref.com/en/country/players/CAM/Cambodia-Football-Players
CAF,711,https://fbref.com/en/country/players/CMR/Cameroon-Football-Players
CONCACAF,849,https://fbref.com/en/country/players/CAN/Canada-Football-Players
CAF,188,https://fbref.com/en/country/players/CPV/Cape-Verde-Football-Players
CONCACAF,123,https://fbref.com/en/country/players/CAY/Cayman-Islands-Football-Players
CAF,127,https://fbref.com/en/country/players/CTA/Central-African-Republic-Football-Players
CAF,73,https://fbref.com/en/country/players/CHA/Chad-Football-Players
CONMEBOL,1466,https://fbref.com/en/country/players/CHI/Chile-Football-Players
AFC,1282,https://fbref.com/en/country/players/CHN/China-PR-Football-Players
AFC,217,https://fbref.com/en/country/players/TPE/Chinese-Taipei-Football-Players
CONMEBOL,2353,https://fbref.com/en/country/players/COL/Colombia-Football-Players
FIFA,29,https://fbref.com/en/country/players/CIS/Commonwealth-of-Independent-States-Football-Players
CAF,102,https://fbref.com/en/country/players/COM/Comoros-Football-Players
CAF,217,https://fbref.com/en/country/players/CGO/Congo-Football-Players
CAF,399,https://fbref.com/en/country/players/COD/Congo-DR-Football-Players
OFC,64,https://fbref.com/en/country/players/COK/Cook-Islands-Football-Players
CONCACAF,389,https://fbref.com/en/country/players/CRC/Costa-Rica-Football-Players
CAF,610,https://fbref.com/en/country/players/CIV/Cote-dIvoire-Football-Players
UEFA,1796,https://fbref.com/en/country/players/CRO/Croatia-Football-Players
CONCACAF,225,https://fbref.com/en/country/players/CUB/Cuba-Football-Players
CONCACAF,170,https://fbref.com/en/country/players/CUW/Curacao-Football-Players
UEFA,329,https://fbref.com/en/country/players/CYP/Cyprus-Football-Players
UEFA,1701,https://fbref.com/en/country/players/CZE/Czech-Republic-Football-Players
FIFA,156,https://fbref.com/en/country/players/TCH/Czechoslovakia-Football-Players
UEFA,1918,https://fbref.com/en/country/players/DEN/Denmark-Football-Players
CAF,90,https://fbref.com/en/country/players/DJI/Djibouti-Football-Players
CONCACAF,118,https://fbref.com/en/country/players/DMA/Dominica-Football-Players
CONCACAF,214,https://fbref.com/en/country/players/DOM/Dominican-Republic-Football-Players
CONMEBOL,1356,https://fbref.com/en/country/players/ECU/Ecuador-Football-Players
CAF,307,https://fbref.com/en/country/players/EGY/Egypt-Football-Players
CONCACAF,341,https://fbref.com/en/country/players/SLV/El-Salvador-Football-Players
UEFA,9675,https://fbref.com/en/country/players/ENG/England-Football-Players
CAF,182,https://fbref.com/en/country/players/EQG/Equatorial-Guinea-Football-Players
CAF,73,https://fbref.com/en/country/players/ERI/Eritrea-Football-Players
UEFA,255,https://fbref.com/en/country/players/EST/Estonia-Football-Players
CAF,109,https://fbref.com/en/country/players/SWZ/Eswatini-Football-Players
CAF,167,https://fbref.com/en/country/players/ETH/Ethiopia-Football-Players
UEFA,213,https://fbref.com/en/country/players/FRO/Faroe-Islands-Football-Players
OFC,131,https://fbref.com/en/country/players/FIJ/Fiji-Football-Players
UEFA,1525,https://fbref.com/en/country/players/FIN/Finland-Football-Players
UEFA,12267,https://fbref.com/en/country/players/FRA/France-Football-Players
CONCACAF,168,https://fbref.com/en/country/players/GUF/French-Guiana-Football-Players
CAF,140,https://fbref.com/en/country/players/GAB/Gabon-Football-Players
CAF,201,https://fbref.com/en/country/players/GAM/Gambia-Football-Players
UEFA,412,https://fbref.com/en/country/players/GEO/Georgia-Football-Players
UEFA,13417,https://fbref.com/en/country/players/GER/Germany-Football-Players
FIFA,75,https://fbref.com/en/country/players/GDR/East-Germany-Football-Players
CAF,809,https://fbref.com/en/country/players/GHA/Ghana-Football-Players
UEFA,107,https://fbref.com/en/country/players/GIB/Gibraltar-Football-Players
UEFA,1416,https://fbref.com/en/country/players/GRE/Greece-Football-Players
CONCACAF,175,https://fbref.com/en/country/players/GRN/Grenada-Football-Players
CONCACAF,194,https://fbref.com/en/country/players/GLP/Guadeloupe-Football-Players
AFC,109,https://fbref.com/en/country/players/GUM/Guam-Football-Players
CONCACAF,316,https://fbref.com/en/country/players/GUA/Guatemala-Football-Players
CAF,285,https://fbref.com/en/country/players/GUI/Guinea-Football-Players
CAF,149,https://fbref.com/en/country/players/GNB/Guinea-Bissau-Football-Players
CONCACAF,152,https://fbref.com/en/country/players/GUY/Guyana-Football-Players
CONCACAF,282,https://fbref.com/en/country/players/HAI/Haiti-Football-Players
CONCACAF,303,https://fbref.com/en/country/players/HON/Honduras-Football-Players
AFC,203,https://fbref.com/en/country/players/HKG/Hong-Kong-Football-Players
UEFA,1787,https://fbref.com/en/country/players/HUN/Hungary-Football-Players
UEFA,461,https://fbref.com/en/country/players/ISL/Iceland-Football-Players
AFC,1096,https://fbref.com/en/country/players/IND/India-Football-Players
AFC,350,https://fbref.com/en/country/players/IDN/Indonesia-Football-Players
AFC,1174,https://fbref.com/en/country/players/IRN/Iran-Football-Players
AFC,296,https://fbref.com/en/country/players/IRQ/Iraq-Football-Players
UEFA,562,https://fbref.com/en/country/players/ISR/Israel-Football-Players
UEFA,7477,https://fbref.com/en/country/players/ITA/Italy-Football-Players
CONCACAF,425,https://fbref.com/en/country/players/JAM/Jamaica-Football-Players
AFC,2540,https://fbref.com/en/country/players/JPN/Japan-Football-Players
AFC,221,https://fbref.com/en/country/players/JOR/Jordan-Football-Players
UEFA,307,https://fbref.com/en/country/players/KAZ/Kazakhstan-Football-Players
CAF,223,https://fbref.com/en/country/players/KEN/Kenya-Football-Players
AFC,252,https://fbref.com/en/country/players/PRK/Korea-DPR-Football-Players
AFC,1391,https://fbref.com/en/country/players/KOR/Korea-Republic-Football-Players
UEFA,293,https://fbref.com/en/country/players/KVX/Kosovo-Football-Players
AFC,218,https://fbref.com/en/country/players/KUW/Kuwait-Football-Players
AFC,134,https://fbref.com/en/country/players/KGZ/Kyrgyzstan-Football-Players
AFC,197,https://fbref.com/en/country/players/LAO/Laos-Football-Players
UEFA,275,https://fbref.com/en/country/players/LVA/Latvia-Football-Players
AFC,237,https://fbref.com/en/country/players/LIB/Lebanon-Football-Players
CAF,113,https://fbref.com/en/country/players/LES/Lesotho-Football-Players
CAF,183,https://fbref.com/en/country/players/LBR/Liberia-Football-Players
CAF,165,https://fbref.com/en/country/players/LBY/Libya-Football-Players
UEFA,126,https://fbref.com/en/country/players/LIE/Liechtenstein-Football-Players
UEFA,297,https://fbref.com/en/country/players/LTU/Lithuania-Football-Players
UEFA,248,https://fbref.com/en/country/players/LUX/Luxembourg-Football-Players
AFC,116,https://fbref.com/en/country/players/MAC/Macau-Football-Players
CAF,133,https://fbref.com/en/country/players/MAD/Madagascar-Football-Players
CAF,129,https://fbref.com/en/country/players/MWI/Malawi-Football-Players
AFC,292,https://fbref.com/en/country/players/MAS/Malaysia-Football-Players
AFC,170,https://fbref.com/en/country/players/MDV/Maldives-Football-Players
CAF,354,https://fbref.com/en/country/players/MLI/Mali-Football-Players
UEFA,224,https://fbref.com/en/country/players/MLT/Malta-Football-Players
CONCACAF,189,https://fbref.com/en/country/players/MTQ/Martinique-Football-Players
CAF,115,https://fbref.com/en/country/players/MTN/Mauritania-Football-Players
CAF,93,https://fbref.com/en/country/players/MRI/Mauritius-Football-Players
CONCACAF,2124,https://fbref.com/en/country/players/MEX/Mexico-Football-Players
UEFA,315,https://fbref.com/en/country/players/MDA/Moldova-Football-Players
AFC,126,https://fbref.com/en/country/players/MNG/Mongolia-Football-Players
UEFA,408,https://fbref.com/en/country/players/MNE/Montenegro-Football-Players
CONCACAF,94,https://fbref.com/en/country/players/MSR/Montserrat-Football-Players
CAF,605,https://fbref.com/en/country/players/MAR/Morocco-Football-Players
CAF,144,https://fbref.com/en/country/players/MOZ/Mozambique-Football-Players
AFC,214,https://fbref.com/en/country/players/MYA/Myanmar-Football-Players
CAF,123,https://fbref.com/en/country/players/NAM/Namibia-Football-Players
AFC,170,https://fbref.com/en/country/players/NEP/Nepal-Football-Players
UEFA,3866,https://fbref.com/en/country/players/NED/Netherlands-Football-Players
OFC,159,https://fbref.com/en/country/players/NCL/New-Caledonia-Football-Players
OFC,308,https://fbref.com/en/country/players/NZL/New-Zealand-Football-Players
CONCACAF,194,https://fbref.com/en/country/players/NCA/Nicaragua-Football-Players
CAF,129,https://fbref.com/en/country/players/NIG/Niger-Football-Players
CAF,1020,https://fbref.com/en/country/players/NGA/Nigeria-Football-Players
UEFA,432,https://fbref.com/en/country/players/MKD/North-Macedonia-Football-Players
UEFA,516,https://fbref.com/en/country/players/NIR/Northern-Ireland-Football-Players
UEFA,2369,https://fbref.com/en/country/players/NOR/Norway-Football-Players
AFC,173,https://fbref.com/en/country/players/OMA/Oman-Football-Players
AFC,139,https://fbref.com/en/country/players/PAK/Pakistan-Football-Players
AFC,225,https://fbref.com/en/country/players/PLE/Palestine-Football-Players
CONCACAF,323,https://fbref.com/en/country/players/PAN/Panama-Football-Players
OFC,91,https://fbref.com/en/country/players/PNG/Papua-New-Guinea-Football-Players
CONMEBOL,1403,https://fbref.com/en/country/players/PAR/Paraguay-Football-Players
CONMEBOL,1347,https://fbref.com/en/country/players/PER/Peru-Football-Players
AFC,229,https://fbref.com/en/country/players/PHI/Philippines-Football-Players
UEFA,2380,https://fbref.com/en/country/players/POL/Poland-Football-Players
UEFA,1843,https://fbref.com/en/country/players/POR/Portugal-Football-Players
CONCACAF,188,https://fbref.com/en/country/players/PUR/Puerto-Rico-Football-Players
AFC,212,https://fbref.com/en/country/players/QAT/Qatar-Football-Players
UEFA,968,https://fbref.com/en/country/players/IRL/Republic-of-Ireland-Football-Players
CAF,120,https://fbref.com/en/country/players/REU/Reunion-Football-Players
UEFA,2081,https://fbref.com/en/country/players/ROU/Romania-Football-Players
UEFA,2127,https://fbref.com/en/country/players/RUS/Russia-Football-Players
CAF,148,https://fbref.com/en/country/players/RWA/Rwanda-Football-Players
OFC,90,https://fbref.com/en/country/players/SAM/Samoa-Football-Players
UEFA,124,https://fbref.com/en/country/players/SMR/San-Marino-Football-Players
CAF,91,https://fbref.com/en/country/players/STP/Sao-Tome-e-Principe-Football-Players
AFC,1139,https://fbref.com/en/country/players/KSA/Saudi-Arabia-Football-Players
UEFA,2309,https://fbref.com/en/country/players/SCO/Scotland-Football-Players
CAF,712,https://fbref.com/en/country/players/SEN/Senegal-Football-Players
UEFA,2639,https://fbref.com/en/country/players/SRB/Serbia-Football-Players
FIFA,2,https://fbref.com/en/country/players/SCG/Serbia-and-Montenegro-Football-Players
CAF,137,https://fbref.com/en/country/players/SEY/Seychelles-Football-Players
CAF,173,https://fbref.com/en/country/players/SLE/Sierra-Leone-Football-Players
AFC,209,https://fbref.com/en/country/players/SIN/Singapore-Football-Players
CONCACAF,2,https://fbref.com/en/country/players/SMA/Sint-Maarten-Football-Players
UEFA,756,https://fbref.com/en/country/players/SVK/Slovakia-Football-Players
UEFA,523,https://fbref.com/en/country/players/SVN/Slovenia-Football-Players
OFC,97,https://fbref.com/en/country/players/SOL/Solomon-Islands-Football-Players
CAF,79,https://fbref.com/en/country/players/SOM/Somalia-Football-Players
CAF,1256,https://fbref.com/en/country/players/RSA/South-Africa-Football-Players
CAF,149,https://fbref.com/en/country/players/SSD/South-Sudan-Football-Players
FIFA,109,https://fbref.com/en/country/players/URS/Soviet-Union-Football-Players
UEFA,7842,https://fbref.com/en/country/players/ESP/Spain-Football-Players
AFC,134,https://fbref.com/en/country/players/SRI/Sri-Lanka-Football-Players
CONCACAF,185,https://fbref.com/en/country/players/SKN/Saint-Kitts-and-Nevis-Football-Players
CONCACAF,115,https://fbref.com/en/country/players/LCA/Saint-Lucia-Football-Players
CONCACAF,169,https://fbref.com/en/country/players/VIN/Saint-Vincent-and-the-Grenadines-Football-Players
CAF,122,https://fbref.com/en/country/players/SDN/Sudan-Football-Players
CONCACAF,159,https://fbref.com/en/country/players/SUR/Suriname-Football-Players
UEFA,3480,https://fbref.com/en/country/players/SWE/Sweden-Football-Players
UEFA,1383,https://fbref.com/en/country/players/SUI/Switzerland-Football-Players
AFC,231,https://fbref.com/en/country/players/SYR/Syria-Football-Players
OFC,139,https://fbref.com/en/country/players/TAH/Tahiti-Football-Players
AFC,197,https://fbref.com/en/country/players/TJK/Tajikistan-Football-Players
CAF,156,https://fbref.com/en/country/players/TAN/Tanzania-Football-Players
AFC,291,https://fbref.com/en/country/players/THA/Thailand-Football-Players
AFC,119,https://fbref.com/en/country/players/TLS/Timor-Leste-Football-Players
CAF,228,https://fbref.com/en/country/players/TOG/Togo-Football-Players
OFC,73,https://fbref.com/en/country/players/TGA/Tonga-Football-Players
CONCACAF,319,https://fbref.com/en/country/players/TRI/Trinidad-and-Tobago-Football-Players
CAF,362,https://fbref.com/en/country/players/TUN/Tunisia-Football-Players
UEFA,2387,https://fbref.com/en/country/players/TUR/Turkey-Football-Players
AFC,133,https://fbref.com/en/country/players/TKM/Turkmenistan-Football-Players
CONCACAF,90,https://fbref.com/en/country/players/TCA/Turks-and-Caicos-Islands-Football-Players
CAF,197,https://fbref.com/en/country/players/UGA/Uganda-Football-Players
UEFA,1850,https://fbref.com/en/country/players/UKR/Ukraine-Football-Players
AFC,277,https://fbref.com/en/country/players/UAE/United-Arab-Emirates-Football-Players
CONCACAF,4382,https://fbref.com/en/country/players/USA/United-States-Football-Players
CONMEBOL,1935,https://fbref.com/en/country/players/URU/Uruguay-Football-Players
CONCACAF,114,https://fbref.com/en/country/players/VIR/US-Virgin-Islands-Football-Players
AFC,286,https://fbref.com/en/country/players/UZB/Uzbekistan-Football-Players
OFC,109,https://fbref.com/en/country/players/VAN/Vanuatu-Football-Players
CONMEBOL,1670,https://fbref.com/en/country/players/VEN/Venezuela-Football-Players
AFC,267,https://fbref.com/en/country/players/VIE/Vietnam-Football-Players
UEFA,707,https://fbref.com/en/country/players/WAL/Wales-Football-Players
AFC,164,https://fbref.com/en/country/players/YEM/Yemen-Football-Players
FIFA,179,https://fbref.com/en/country/players/YUG/Yugoslavia-Football-Players
CAF,259,https://fbref.com/en/country/players/ZAM/Zambia-Football-Players
CAF,2,https://fbref.com/en/country/players/ZAN/Zanzibar-Football-Players
CAF,239,https://fbref.com/en/country/players/ZIM/Zimbabwe-Football-Players
